Company,Company Score,Job Title,Location,Date,Salary
viewsoft,4.8,software engineer,"manassas, va",8d,$68k - $94k (glassdoor est.)
workiva,4.3,software support engineer,remote,2d,$61k - $104k (employer est.)
"garmin international, inc.",3.9,c# software engineer,"cary, nc",2d,$95k - $118k (glassdoor est.)
snapchat,3.5,"software engineer, fullstack, 1+ years of experience","los angeles, ca",2d,$97k - $145k (employer est.)
vitesco technologies group ag,3.1,software engineer,"seguin, tx",2d,$85k - $108k (glassdoor est.)
spotify,3.9,backend engineer ii,"new york, ny",1d,$123k - $175k (employer est.)
infor,4.0,associate software engineer,"alpharetta, ga",7d,$77k - $94k (glassdoor est.)
amerisoft corporation,5.0,software developers,"farmington hills, mi",30d+,$71k - $100k (glassdoor est.)
whoop,3.3,"software engineer ii (backend, health)","boston, ma",10d,$94k - $148k (glassdoor est.)
pff,4.2,sr. software engineer,remote,1d,$147k - $189k (employer est.)
salesforce,4.1,mts software engineer,"san francisco, ca",5d,$90k - $113k (employer est.)
"healthmine services, inc.",3.8,software engineer,remote,1d,$54k - $79k (glassdoor est.)
honeywell,4.1,software engineer i,"aguadilla, pr",2d,$91k - $135k (glassdoor est.)
legrand av,3.7,software engineer,minneapolis-saint paul,2d,$70k - $135k (employer est.)
athenahealth,4.0,"software engineer, athenacollector – rcm rules","boston, ma",2d,$192k - $288k (employer est.)
amex,4.1,java engineer,"plantation, fl",6d,$100k - $125k (employer est.)
soft labs na,5.0,entry level to senior level software developers,"northborough, ma",30d+,$85k - $127k (glassdoor est.)
snapchat,3.5,"software engineer, c++","los angeles, ca",2d,$69k - $109k (glassdoor est.)
hertz,3.2,software engineer,"seattle, wa",2d,$124k - $234k (employer est.)
"7-eleven, inc.",3.4,software engineer,"irving, tx",1d,$85k - $150k (employer est.)
"summit technologies, inc.",4.2,software engineer,"springfield, ma",10d,$48k - $89k (glassdoor est.)
adobe,2.9,software development engineer,"san jose, ca",10d,$66k - $97k (glassdoor est.)
the mitre corporation,4.0,associate software engineer,"bedford, ma",2d,$108k - $199k (employer est.)
boston children's hospital,4.1,software engineer - ha (hybrid),"boston, ma",30d+,$102k - $173k (employer est.)
amex,3.2,engineer - react/javascript,"sunrise, fl",5d,$124k - $142k (employer est.)
ahold delhaize usa,4.0,software engineer - martech,"carlisle, pa",2d,$94k - $133k (glassdoor est.)
artera technologies,4.2,software engineers,"annapolis junction, md",6d,$70k - $116k (glassdoor est.)
adobe,4.3,software engineer,"lehi, ut",13d,$142k - $178k (employer est.)
workiva,3.5,senior software engineer,remote,3d,$87k - $135k (employer est.)
samsung electronics,3.4,software engineer,"mountain view, ca",2d,$77k - $182k (employer est.)
ipg photonics,3.7,software engineer,"oxford, ma",4d,$101k - $144k (glassdoor est.)
crafty,3.3,software engineer,"chicago, il",2d,$101k - $168k (employer est.)
"crunchyroll, llc",4.2,"software engineer iii, payments","san francisco, ca",13d,$74k - $118k (glassdoor est.)
lego,3.9,backend software engineer,"irvine, ca",9d,$100k - $200k (employer est.)
principal financial group,4.1,experienced software engineer,"des moines, ia",2d,$51k - $78k (glassdoor est.)
intel,3.4,security software engineer,"phoenix, az",22d,$71k - $237k (employer est.)
hasbro,4.4,"software engineer, unreal engine","renton, wa",18d,$87k - $116k (glassdoor est.)
software engineering institute,4.2,software engineer,"pittsburgh, pa",30d+,$116k - $184k (employer est.)
university of dayton,4.4,associate software engineer,"dayton, oh",2d,$75k - $103k (glassdoor est.)
mit,3.7,software developer,"cambridge, ma",17d,$155k - $221k (employer est.)
amazon.com services llc,5.0,software dev engineer - computer science,"seattle, wa",2d,$112k - $165k (employer est.)
daqscribe solutions,3.9,jr. software engineer,united states,10d,$73k - $109k (glassdoor est.)
west virginia university,4.5,software engineer - libraries,"morgantown, wv",4d,$120k - $150k (employer est.)
noblis,2.0,software engineer (all levels),"chantilly, va",1d,$77k - $87k (employer est.)
eimagine,3.5,software engineer,united states,30d+,$65k - $90k (employer est.)
csl software solutions,4.1,software/database developer,"burlington, vt",18d,$74k - $101k (glassdoor est.)
chewy,3.8,software engineer ii,"bellevue, wa",2d,$74k - $111k (glassdoor est.)
erpa,4.3,software test engineer,"dublin, oh",2d,$147k - $186k (employer est.)
afterpay,4.1,"software engineer, incentive","seattle, wa",3d,$129k - $174k (glassdoor est.)
harvard university,5.0,software engineer,"boston, ma",30d+,$89k - $125k (glassdoor est.)
brooks automation,3.0,software development engineer,"fremont, ca",4d,$165k - $190k (employer est.)
dlrdmv,3.5,software engineer,"dallas, tx",2d,$110k - $160k (employer est.)
movius interactive corporation,3.3,software engineer- frontend,"fremont, ca",1d,$61k - $110k (glassdoor est.)
state street,3.7,software engineer,"burlington, ma",3d,$94k - $154k (employer est.)
"sonalysts, inc.",3.8,junior software engineer,"waterford, ct",1d,$75k - $115k (employer est.)
"preco, llc",3.6,software engineer,"somerset, wi",4d,$62k - $106k (glassdoor est.)
healthstream,3.6,software developer,"nashville, tn",10d,$72k - $118k (glassdoor est.)
aptiv plc,4.0,software engineer,"troy, mi",30d+,$75k - $118k (glassdoor est.)
zipongo,3.8,software engineer - epic integrations,remote,30d+,$98k - $137k (glassdoor est.)
snowflake,3.7,software engineer - snowpark,"bellevue, wa",2d,$113k - $150k (employer est.)
staffed4u,4.2,software engineer (level 0 - level ii),"annapolis junction, md",10d,$110k - $140k (employer est.)
honeycomb.io,4.2,midlevel site reliability engineer,united states,10d,$141k - $179k (employer est.)
topaz labs,3.8,"software engineer, infrastructure","dallas, tx",8d,$77k - $136k (glassdoor est.)
weg electric corp,4.3,software engineer - wind,"barre, vt",6d,$80k (employer est.)
brown and caldwell,4.3,software engineer,"atlanta, ga",3d,$79k - $126k (glassdoor est.)
vertafore,3.7,software engineer ii,"melville, ny",2d,$87k - $119k (glassdoor est.)
"aerodyne industries, llc",3.1,simulation software engineer (adv00095i),"kennedy sp ct, fl",1d,$72k - $94k (glassdoor est.)
kairos inc,3.5,software engineer,"dahlgren, va",16d,$6k - $7k (employer est.)
topaz labs,3.7,senior software engineer - photo ai,"dallas, tx",30d+,$68k - $106k (glassdoor est.)
s3,3.8,software engineer- 826245,"stennis space center, ms",20d,$56k - $88k (glassdoor est.)
"j. paul getty trust, the",4.1,software engineer sr,"los angeles, ca",30d+,$72k - $113k (glassdoor est.)
topaz labs,3.4,software engineer - ml performance / hpc,"dallas, tx",30d+,$90k - $119k (glassdoor est.)
rover.com,3.2,"senior software engineer, orders team","seattle, wa",25d,$101k - $135k (glassdoor est.)
university of oregon,3.8,research software engineer,"eugene, or",2d,$155k - $180k (employer est.)
dōterra international,4.0,software engineer ii,utah,12d,$85k - $114k (glassdoor est.)
ahu technologies,4.6,software engineer,"newark, de",12d,$130k - $160k (employer est.)
alstom,3.4,software engineer,"pittsburgh, pa",2d,$160k - $250k (employer est.)
jack henry & associates,2.9,software release engineer,united states,8d,$100k (employer est.)
ispa technology,3.0,junior software systems engineer,"washington, dc",23d,$120k - $150k (employer est.)
"universal health services, inc. - corporate office",3.4,associate software engineer - data analytics,"king of prussia, pa",30d+,$96k - $146k (glassdoor est.)
relias,3.8,associate software engineer,"morrisville, nc",4d,$107k - $144k (glassdoor est.)
tickrs clearing,3.1,software engineer,"irvine, ca",2d,$138k - $189k (glassdoor est.)
ctc group,4.8,software engineer,"fort meade, md",30d+,$78k - $118k (glassdoor est.)
gotab inc,3.5,jr. deployment engineer,"arlington, va",10d,$113k - $139k (glassdoor est.)
ilogic inc,3.5,software developers,township of hamilton,30d+,$80.00 per hour (employer est.)
csx,3.8,software engineer ii - service now,"jacksonville, fl",23d,$70k - $109k (glassdoor est.)
synergy ecp,4.4,junior software engineer,"fort meade, md",2d,$73k - $117k (glassdoor est.)
m&t bank,5.0,software engineer iii,"wilmington, de",30d+,$62k - $107k (glassdoor est.)
cardlytics,5.0,software engineer iii,"menlo park, ca",18d,$124k - $169k (glassdoor est.)
"stefanini, inc",3.8,aws cloud engineer,"richmond, va",1d,$96k - $117k (employer est.)
innovative systems,3.8,c software engineer,"pittsburgh, pa",9d,$84k - $140k (glassdoor est.)
parabola,3.8,"software engineer, full stack",united states,8d,$66k - $94k (glassdoor est.)
vibrint,3.5,software engineer i (python developer),united states,11d,$70k - $120k (employer est.)
millennium management,4.2,front end engineer,united states,4d,$78k - $126k (employer est.)
sagitec,3.9,software engineer,"saint paul, mn",2d,$165k - $209k (employer est.)
innovien solutions,3.3,sr. software engineer,"atlanta, ga",6d,$116k - $150k (employer est.)
ocean power technologies inc,3.8,software engineer,united states,2d,$107k - $192k (employer est.)
riverside research institute,4.8,software engineer,"fairborn, oh",3d,$79k - $120k (glassdoor est.)
staffed4u,5.0,java software engineer,"annapolis junction, md",30d+,$94k - $153k (employer est.)
uber freight,5.0,software engineer ii,"chicago, il",1d,$84k - $129k (glassdoor est.)
snowflake,4.1,software engineer - database engineering,"bellevue, wa",4d,$82k - $129k (glassdoor est.)
likewize,4.0,jr devops engineer,"dallas, tx",2d,$61k - $104k (glassdoor est.)
massmutual ascend,4.0,senior software engineer ii,"cincinnati, oh",19d,$182k - $244k (employer est.)
washington dc government,4.7,react developer,remote,2d,$96k - $116k (employer est.)
anavation,3.7,software developer,"quantico, va",3d,$68k - $136k (employer est.)
3r info,3.9,software engineer,"canton, mi",30d+,$93k - $132k (glassdoor est.)
strategic mission elements,3.5,software developer (typescript/javascript),"chantilly, va",26d,$77k - $125k (glassdoor est.)
"ipsecure, inc.",3.9,senior software engineer,"patrick afb, fl",4d,$52k - $200k (employer est.)
relx,3.2,software engineer ii,georgia,2d,$81k - $118k (glassdoor est.)
solventum,3.6,software engineer - front-end (solventum),"maplewood, mn",3d,$128k - $192k (employer est.)
focus technology solutions inc,3.0,cloud engineer,"boston, ma",4d,$150k - $225k (employer est.)
two six technologies,4.1,software engineer,"warrenton, va",17d,$50.00 per hour (employer est.)
"adams, inc.",3.2,software engineer,tennessee,4d,$85k - $120k (employer est.)
cps insurance services,3.4,junior software developer,"phoenix, az",1d,$192k - $245k (employer est.)
cephas,3.1,software engineer,"melbourne, fl",4d,$114k - $182k (employer est.)
chubb,3.4,software engineer - java springboot (dt),"whitehouse station, nj",3d,$102k - $134k (glassdoor est.)
uber freight,3.6,software engineer iii - mobile (multiple openings),"san francisco, ca",9d,$101k - $160k (employer est.)
consumers energy,4.8,assoc software engineer,"jackson, mi",6d,$90k - $124k (glassdoor est.)
u.s. bank national association,3.4,senior software engineer,"hopkins, mn",1d,$88k - $128k (glassdoor est.)
medimpact healthcare systems,3.5,software engineer iv,"san diego, ca",30d+,$83k - $131k (glassdoor est.)
imc financial markets,3.1,graduate software engineer,"chicago, il",17d,$70k - $90k (employer est.)
truveta,4.0,software engineer - normalization,"seattle, wa",3d,$164k - $182k (employer est.)
"signature science, llc",4.2,software engineer,"egg harbor township, nj",23d,$73k - $92k (employer est.)
jyg innovations,4.1,web developers,"frederick, md",2d,$108k - $200k (employer est.)
vensit,3.5,software engineer,"sayreville, nj",30d+,$123k - $160k (glassdoor est.)
independent software,3.9,software engineer - apprentice,united states,17d,$112k - $141k (glassdoor est.)
"visionist, inc.",3.5,junior software engineer,"fort meade, md",10d,$101k - $160k (employer est.)
ncr,3.1,software dev ops engineer ii,indiana,3d,$69k - $143k (employer est.)
clearwater analytics,3.6,senior software development engineer,"seattle, wa",9d,$120k - $140k (employer est.)
"technical intelligence solutions, llc",3.0,software engineer,"crystal city, va",2d,$68k - $120k (glassdoor est.)
cvs health,3.8,associate software development engineer - colleague experience,"woonsocket, ri",29d,$104k - $136k (glassdoor est.)
"delta defense, llc",3.9,"associate engineer, analytics","west bend, wi",2d,$82k - $115k (glassdoor est.)
koalafi,3.2,backend software engineer,"richmond, va",13d,$161k - $239k (employer est.)
intel,4.1,ai research engineer,arizona,17d,$107k - $150k (employer est.)
no.inc,5.0,software engineer,"baltimore, md",5d,$91k - $122k (glassdoor est.)
f5,3.5,software engineer iii,"seattle, wa",30d+,$103k - $144k (glassdoor est.)
arcadia science,3.3,"software engineer, product","berkeley, ca",6d,$80k - $100k (employer est.)
artint knowledge tech,3.5,firmware (linux) dev i,remote,5d,$100k - $128k (employer est.)
castellum inc,4.1,software engineer,"patuxent river, md",30d+,$90k - $180k (employer est.)
instacart,3.7,"senior software engineer, core experiences",remote,12d,$110k - $130k (employer est.)
walgreens,4.4,software engineer (rxr),"deerfield, il",1d,$76k - $121k (glassdoor est.)
duquesne light,3.6,software engineer iii,"pittsburgh, pa",16d,$88k - $111k (employer est.)
super micro computer,3.0,software engineer,"san jose, ca",30d+,$73k - $116k (glassdoor est.)
ucare,4.4,software engineer senior â€“ azure,"minneapolis, mn",19d,$182k - $273k (employer est.)
cybercore technologies,2.6,software engineer 0,"annapolis junction, md",9d,$85k - $113k (glassdoor est.)
coinflip,3.5,aws devops engineer,"chicago, il",25d,$65k - $95k (employer est.)
bi labs,4.1,software developers (021),"plainsboro, nj",30d+,$109k - $168k (employer est.)
sahbi systems,4.1,software engineers,alabama,18d,$80k - $99k (glassdoor est.)
cultura technologies inc,4.4,sr software engineer,remote,1d,$104k - $153k (glassdoor est.)
excelacom,4.0,devops engineer,"denver, co",3d,$78k - $129k (glassdoor est.)
cityblock health,4.1,senior software engineer,new york state,9d,$82k - $118k (glassdoor est.)
rocket software,4.3,machine learning software engineer,massachusetts,3d,$138k - $294k (employer est.)
huntington ingalls industries inc.,3.3,software engineer (hybrid) - 19943,"columbia, md",11d,$136k - $187k (glassdoor est.)
intuitive machines llc,3.8,research software engineer,"houston, tx",10d,$295k - $440k (employer est.)
equifax,4.4,software engineer - career,"alpharetta, ga",3d,$95k - $146k (glassdoor est.)
super micro computer,4.0,software engineer,"san jose, ca",19d,$117k - $161k (employer est.)
akamai,4.0,software engineer - remote,united states,9d,$173k (employer est.)
mailprotector,4.6,software engineer,remote,2d,$50.00 per hour (employer est.)
blockit now inc,3.8,elixir software engineer,"mckinney, tx",5d,$175k - $250k (employer est.)
tenica and associates llc,4.1,software systems engineer ts/sci ci poly,"las cruces, nm",5d,$55k - $140k (employer est.)
arch capital group ltd.,3.9,software engineer ii,"greensboro, nc",5d,$126k - $234k (employer est.)
lynker corporation,3.9,software engineer,"stennis space center, ms",30d+,$78k - $129k (employer est.)
youtube,3.2,"senior software engineer, full stack, youtube","new york, ny",1d,$75k - $102k (glassdoor est.)
perforce software,4.2,senior software engineer - us,remote,2d,$115k - $150k (employer est.)
world vision usa,3.8,sr. software engineer,united states,16d,$115k - $160k (employer est.)
featurespace,5.0,software engineer,"atlanta, ga",30d+,$82k - $92k (employer est.)
bigbear.ai,3.7,software engineer,"columbia, md",9d,$120k - $130k (employer est.)
"benistar administrative services, inc.",3.9,aws cloud engineer,"avon, ct",2d,$86k - $131k (glassdoor est.)
state of colorado job opportunities,4.7,cloud engineer (remote from anywhere in colorado),colorado,2d,$92k - $133k (glassdoor est.)
intellisource colorado llc,3.1,senior software engineer - enterprise people technology,"bentonville, ar",3d,$112k - $165k (glassdoor est.)
nbcuniversal,4.4,post software engineer,"englewood cliffs, nj",3d,$145k - $162k (employer est.)
artera technologies,4.4,cloud software engineers,united states,6d,$147k - $189k (employer est.)
thompson gray inc.,4.7,engineer (software),redstone arsenal,30d+,$72k - $159k (employer est.)
origence,4.0,software engineer - cudl modernization,remote,1d,$79k - $111k (glassdoor est.)
medius,3.6,software engineer,"jacksonville, fl",30d+,$115k - $161k (employer est.)
f5,3.8,principal software engineer,"seattle, wa",4d,$82k - $102k (employer est.)
cnh industrial,3.8,software engineer ii,remote,2d,$86k - $136k (glassdoor est.)
fusion plus solutions inc.,3.7,software engineers,"edison, nj",30d+,$170k - $200k (employer est.)
university of florida,3.2,software engineer i/ii,florida,16d,$90k - $116k (glassdoor est.)
northwestern mutual,3.8,software engineer,"franklin, wi",4d,$114k - $152k (glassdoor est.)
vibrint,3.8,software engineer i,"annapolis junction, md",30d+,$80k - $120k (employer est.)
hubbell incorporated,3.4,sr assoc software engineer,"avon, ct",1d,$95k - $126k (glassdoor est.)
valkyrie enterprises,3.8,junior computer/software engineer (job id: 3433),"huntsville, al",23d,$138k - $178k (employer est.)
two six technologies,4.5,software engineer,"herndon, va",30d+,$61k - $147k (employer est.)
decision six,3.6,software engineer,united states,5d,$124k - $211k (employer est.)
microsoft,4.4,software engineer,"redmond, wa",4d,$90k - $117k (glassdoor est.)
ateliere creative technologies,4.1,senior devops engineer - los angeles,"los angeles, ca",2d,$98k - $209k (employer est.)
openai,3.1,"software engineer, hardware health","san francisco, ca",5d,$78k - $121k (glassdoor est.)
two six technologies,2.7,software engineer,"tysons corner, va",17d,$100k - $165k (employer est.)
splunk,3.5,software engineer (us remote available),remote,3d,$125k (employer est.)
sasken,4.1,software engineer,united states,6d,$71k - $112k (glassdoor est.)
realmone,3.8,software engineer,united states,5d,$95k - $152k (employer est.)
the wolf works llc,4.4,node js,"austin, tx",2d,$86k - $105k (glassdoor est.)
millennium management,3.8,software engineer - c#,"new york, ny",30d+,$135k - $216k (employer est.)
"aflac, incorporated",4.0,software engineer iii,remote,1d,$93k - $112k (employer est.)
ringcentral,3.9,software engineer,"belmont, ca",24d,$104k - $161k (glassdoor est.)
dallas area rapid transit,3.7,software engineer-bi,"dallas, tx",30d+,$77k - $121k (glassdoor est.)
w r systems,3.5,software engineer,"dahlgren, va",4d,$95k - $134k (glassdoor est.)
"carecraft, inc",3.7,software engineer,"carlsbad, ca",10d,$125k - $178k (employer est.)
specialt tech,3.1,cloud engineer manager,remote,25d,$76k - $108k (glassdoor est.)
"hottinger, bruel & kjaer",4.5,software engineer,"pompano beach, fl",30d+,$77k - $116k (glassdoor est.)
"cps solutions, llc",4.1,devops engineer,united states,3d,$82k - $106k (glassdoor est.)
northwestern memorial healthcare,4.2,software developers,"chicago, il",10d,$86k - $120k (glassdoor est.)
the swift group,4.1,software engineer,"columbia, md",30d+,$96k - $146k (employer est.)
asus computer international,4.9,software engineer - ai,"hillsboro, or",30d+,$96k - $137k (glassdoor est.)
persistent systems,4.6,workday software engineer,united states,9d,$141k - $239k (employer est.)
cedar inc,3.3,software engineer ii (communications platform),"new york, ny",20d,$108k - $140k (employer est.)
salesforce,3.1,software engineering mts,"san francisco, ca",3d,$40.00 - $55.00 per hour (employer est.)
cvs health,2.4,"software developer - c#, .net","scottsdale, az",3d,$108k - $195k (employer est.)
nautilus hyosung america inc,3.1,software engineer,"irving, tx",3d,$111k - $184k (employer est.)
blue origin,4.4,embedded flight software engineer – new glenn,"seattle, wa",2d,$189k - $284k (employer est.)
west bend insurance company,4.9,software engineer,"west bend, wi",1d,$79k - $109k (glassdoor est.)
jbt corporation,4.1,software engineer c#,"chalfont, pa",15d,$94k - $129k (glassdoor est.)
cedar inc,3.1,software engineer iii (payment workflows),"new york, ny",19d,$56k - $83k (glassdoor est.)
allied business consulting,3.8,software developers,"somerset, nj",13d,$202k - $290k (employer est.)
"chick-fil-a, inc.",2.3,senior software engineer - backend development,"atlanta, ga",11d,$70k - $103k (glassdoor est.)
"us amr-jones lang lasalle americas, inc.",3.8,software engineering,"san francisco, ca",2d,$86k - $121k (glassdoor est.)
smart ims,3.8,software engineer,"austin, tx",30d+,$74k - $107k (glassdoor est.)
clearwater analytics,4.7,software development engineer,"san jose, ca",30d+,$81k - $113k (glassdoor est.)
paypal,3.9,"software engineer, backend","san jose, ca",2d,$72k - $119k (glassdoor est.)
walgreens,4.6,principal software engineer,"bellevue, wa",1d,$90k - $125k (glassdoor est.)
the swift group,3.7,software engineer,"mclean, va",18d,$80k - $150k (employer est.)
hewlett packard,3.5,software engineer,"spring, tx",10d,$72k - $144k (employer est.)
microsoft,4.0,software engineer,"redmond, wa",5d,$70k - $95k (employer est.)
new river systems corporation,4.4,sharepoint software systems engineer,remote,17d,$100k - $140k (employer est.)
"modern technology solutions, inc.",4.6,software engineer - associate,"chantilly, va",11d,$124k - $234k (employer est.)
pqsecure technologies,3.7,hardware/software engineer,"boca raton, fl",30d+,$88k - $119k (glassdoor est.)
ispa technology,4.4,mid to senior level software engineer,"san diego, ca",19d,$123k - $198k (employer est.)
onmed,5.0,site reliability engineer,"tampa, fl",23d,$158k - $176k (employer est.)
grote industries,4.2,networks - embedded software engineer,"madison, in",3d,$160k - $180k (employer est.)
walgreens,3.9,devops engineer,"deerfield, il",24h,$87k - $119k (glassdoor est.)
cloud software group,4.5,software engineer,"naperville, il",12d,$97k - $145k (employer est.)
walgreens,4.6,"senior software engineer (full-stack, java, javascript)","bellevue, wa",30d+,$89k - $139k (glassdoor est.)
nationmind infoservices pvt ltd,3.6,software engineer,florida,16d,$53k - $103k (employer est.)
arrowstreet capital,3.4,fullstack software engineer,"boston, ma",30d+,$129k - $228k (employer est.)
favorited,4.8,full stack engineer,"santa monica, ca",2d,$150k - $250k (employer est.)
strategic thermal labs,2.5,software engineer,"georgetown, tx",11d,$116k - $163k (glassdoor est.)
idolsoft,3.3,software developer,"irving, tx",30d+,$104k - $127k (glassdoor est.)
bi labs,3.1,software developers (834),"plainsboro, nj",30d+,$53k - $96k (employer est.)
verily,3.5,"software engineer, enterprise frontend","san bruno, ca",30d+,$60k - $90k (employer est.)
colonial pipeline company,4.4,software engineer,"alpharetta, ga",30d+,$143k - $191k (employer est.)
leader communications inc,4.2,software engineer,"hill afb, ut",26d,$142k - $162k (employer est.)
ucare,3.3,software engineer sr. â€” net,"minneapolis, mn",12d,$89k - $129k (glassdoor est.)
cliftonlarsonallen,4.8,devops engineer,"minneapolis, mn",11d,$94k - $156k (employer est.)
two six technologies,3.9,software engineer associate manager - national general,remote,4d,$80k - $148k (glassdoor est.)
bae systems,3.9,software engineer,"herndon, va",30d+,$62k - $105k (employer est.)
nodal exchange,3.5,software engineer (expert),"herndon, va",30d+,$81k - $164k (employer est.)
gomez & companies,3.5,software engineer (mid-level),united states,9d,$98k - $145k (glassdoor est.)
"t-mobile usa, inc.",3.7,full stack software engineer & api developer,"canoga park, ca",1d,$157k - $207k (employer est.)
m&t bank,3.5,sr software engineer - data,"bellevue, wa",3d,$133k - $143k (employer est.)
pressco technology,4.5,"api services - senior software engineer - java, spring boot","buffalo, ny",10d,$79k - $159k (employer est.)
youtube,3.8,software integration & test engineer,"solon, oh",3d,$132k - $190k (glassdoor est.)
ispa technology,4.2,"staff software engineer, machine learning, youtube music","new york, ny",1d,$90k - $143k (glassdoor est.)
scentsy inc,4.0,mid-level software systems engineer,united states,23d,$101k - $187k (employer est.)
stratascorp,3.5,software engineer,"meridian, id",5d,$58k - $103k (glassdoor est.)
3r info,3.8,software engineer,"arlington, va",4d,$125k - $200k (employer est.)
toyota research institute,4.1,software engineer in testing,"canton, mi",30d+,$168k (employer est.)
gelber group,5.0,senior software engineer,"los altos, ca",9d,$110k - $143k (glassdoor est.)
"peopletec, inc.",3.5,software engineer- executions team,"chicago, il",20d,$80.00 - $85.00 per hour (employer est.)
ingrain systems inc.,3.9,software engineer,"jamesburg, nj",20d,$95k - $125k (glassdoor est.)
carrier,4.7,software developers,"sherman, tx",30d+,$92k - $158k (employer est.)
