Company,Company Score,Job Title,Location,Date,Salary
mochi health,3.5,software engineer iv (success factors - employee central payroll),"lake forest, il",1d,$92k - $124k (glassdoor est.)
jacobs,4.2,software engineer - digital data products,"seattle, wa",10d,$115k - $190k (employer est.)
boeing intelligence & analytics,4.2,"senior software engineer, frontend","san francisco, ca",7d,$94k - $139k (glassdoor est.)
netapp,4.0,software test engineer,"kennedy space center, fl",30d+,$140k - $216k (glassdoor est.)
alphataraxia,3.9,entry level software engineer,"annapolis junction, md",4d,$90k - $103k (employer est.)
daqscribe solutions,4.7,software engineer - c/c++,"san jose, ca",10d,$95k - $170k (employer est.)
boeing,4.0,senior software engineer,"washington, dc",30d+,$343k - $637k (employer est.)
honeywell,4.8,software engineer,united states,10d,$172k - $223k (employer est.)
state street,3.4,"software engineer ii - .net, c#, azure","phoenix, az",13d,$93k - $186k (employer est.)
"garmin international, inc.",3.9,senior software engineer - courier pricing,"new york, ny",1d,$83k - $110k (glassdoor est.)
adobe,4.5,"software quality assurance engineer, assistance vice president","quincy, ma",30d+,$120k (employer est.)
honeywell,5.0,embedded software engineer,"salem, or",11d,$88k - $140k (employer est.)
honeywell,4.3,software development engineer,"lehi, ut",20d,$95k - $136k (glassdoor est.)
johns hopkins university,4.8,software engineering/electrical engineering co-op - fall 2024 (us persons),"mason, oh",27d,$100k - $130k (employer est.)
university of vermont,4.1,software engineer ii,"mason, oh",5d,$159k - $175k (employer est.)
federal reserve bank of dallas,3.5,software engineer,"baltimore, md",30d+,$104k - $348k (employer est.)
"grammarly, inc.",4.0,research software engineer,"burlington, vt",4d,$98k - $209k (employer est.)
scd information technology,3.9,software engineer,"dallas, tx",23d,$78k - $104k (employer est.)
clarity innovations,4.0,"software engineer, data engineering",united states,4d,$100k (employer est.)
"akina, inc.",4.0,sr. software engineer,"columbia, md",1d,$64k - $128k (employer est.)
volvo group,3.9,software engineer - level 1 (rr) rrtn-8319,"annapolis junction, md",30d+,$117k - $216k (employer est.)
calspan corporation,3.7,software engineer - 3 (javascript/go/python),"annapolis junction, md",3d,$135k - $247k (employer est.)
zoox,4.2,co-op: software (spring 2025),"shippensburg, pa",11d,$83k - $136k (glassdoor est.)
"garmin international, inc.",3.8,"associate software engineer, edwards air force base","edwards afb, ca",26d,$85k - $130k (glassdoor est.)
root//source,3.5,software engineer - rider support tools,"foster city, ca",30d+,$99.00 per hour (employer est.)
"hireio, inc.",3.6,senior software engineer - aviation databases,"olathe, ks",30d,$73k - $88k (employer est.)
pac group llc,3.5,full stack java software engineer (hybrid),"annapolis junction, md",12d,$59k - $88k (employer est.)
fanatics inc.,3.0,software engineer,"san jose, ca",12d,$105k - $146k (glassdoor est.)
emergent software,4.1,software and systems engineer,"suffolk, va",30d+,$70k - $125k (employer est.)
harvard university,4.1,sr software engineer (back-end),"new york, ny",18d,$62k - $98k (glassdoor est.)
zoox,4.9,software engineer (python),united states,4d,$82k - $119k (glassdoor est.)
intone networks,3.8,"sr. software engineer, hbs online","boston, ma",30d+,$80k - $113k (glassdoor est.)
cartiktech llc,4.1,software development engineer in test,"foster city, ca",6d,$67k - $106k (glassdoor est.)
abbott laboratories,3.9,software engineer,"austin, tx",19d,$144k - $200k (employer est.)
prove,3.4,senior software engineer,"chicago, il",4d,$129k - $224k (employer est.)
fanatics inc.,3.5,software engineer ii,"sylmar, ca",30d+,$169k (employer est.)
schweitzer engineering laboratories,4.2,"senior software engineer, orchestration team","chicago, il",6d,$45.66 - $54.99 per hour (employer est.)
themis insight,3.9,software engineer iii,"new york, ny",30d+,$130k - $270k (employer est.)
world vision usa,4.9,associate software engineer - c# emphasis,"pullman, wa",30d+,$140k - $180k (employer est.)
rippling,3.7,jr. software engineer - hybrid/remote,remote,2d,$69k - $98k (glassdoor est.)
hop labs,4.2,software development engineer iii,united states,16d,$59k - $86k (glassdoor est.)
"hawaiian airlines, inc.",3.2,staff software engineer - documents,united states,2d,$80k - $123k (glassdoor est.)
netapp,3.9,ml software engineer,remote,30d+,$105k - $152k (glassdoor est.)
quantum systems inc,4.1,"software developer engineer, it technical operations","honolulu, hi",10d,$135k - $175k (employer est.)
salesforce,3.9,software engineer,remote,10d,$154k - $279k (employer est.)
visa,3.7,software engineer lead,"moorpark, ca",12d,$86k - $145k (glassdoor est.)
honeywell,3.6,full-stack software engineer – lmts / pmts,"san francisco, ca",30d+,$104k - $348k (employer est.)
oliver wyman group,3.4,software engineer – senior consultant level - tink,"austin, tx",4d,$76k - $155k (employer est.)
nvidia,2.5,software engineer i,"richardson, tx",30d+,$83k - $114k (glassdoor est.)
morgan stanley,4.4,nera associate software engineer,"white plains, ny",30d+,$155k - $221k (employer est.)
amex,4.5,system software engineer – autonomous vehicles platform,"santa clara, ca",30d+,$100k - $200k (employer est.)
multi state lottery association,4.0,"associate, python / perl dev","alpharetta, ga",10d,$83k - $110k (glassdoor est.)
eog resources,3.4,"backend software engineer, digital banking-payments","phoenix, az",6d,$99k (employer est.)
baxter,3.7,senior software engineer,"johnston, ia",11d,$129k - $207k (employer est.)
afterpay,3.7,software engineer i,"houston, tx",30d+,$161k - $215k (glassdoor est.)
u.s. bank national association,4.0,senior backend software engineer (hybrid),"bellevue, wa",30d+,$93k - $132k (glassdoor est.)
geon technologies,3.8,"software engineer - pubsub, cash app","san francisco, ca",1d,$95k - $115k (employer est.)
intel,5.0,"software engineer 2 - mainframe (cobol, jcl, vsam)","brookfield, wi",12d,$310k - $465k (employer est.)
tdi technologies,4.1,software engineer,"annapolis junction, md",30d+,$117k - $160k (glassdoor est.)
daikin comfort technologies mfg lp,4.3,software engineer / simulation - virtual prototyping,"san jose, ca",21d,$213k - $293k (employer est.)
intone networks,4.4,c# software engineer,pennsylvania,6d,$87k - $124k (glassdoor est.)
intone networks,3.6,software engineer 3,"chatsworth, ca",4d,$163k - $294k (employer est.)
wise,3.6,software engineer in test,"westlake, tx",25d,$195k - $230k (employer est.)
"garmin international, inc.",3.1,jr cloud engineer,"phoenix, az",9d,$70k - $90k (employer est.)
nyla technology solutions,4.2,"senior software engineer ii, wise account","austin, tx",19d,$86k - $109k (employer est.)
wellington management,3.0,senior .net software engineer,"cary, nc",4d,$79k - $124k (glassdoor est.)
synergy ecp,3.5,software engineer,"annapolis junction, md",30d+,$122k - $147k (employer est.)
costco wholesale,3.1,senior software engineer,"boston, ma",30d+,$110k - $154k (employer est.)
"vizient, inc.",4.5,software engineer,"annapolis junction, md",30d+,$119k - $142k (employer est.)
leidos,3.7,software engineer - it sustainability,"seattle, wa",17d,$120k - $150k (employer est.)
noblis,3.7,senior software engineer,"irving, tx",30d+,$85k - $131k (glassdoor est.)
elevi associates,4.7,junior software engineer - panama shift!,"annapolis junction, md",30d+,$60k - $80k (employer est.)
ascending,4.0,software solutions engineer – multiple levels,"oklahoma city, ok",30d+,$112k - $177k (employer est.)
trellint,4.0,sr software engineer,"annapolis junction, md",4d,$90k - $104k (employer est.)
synergy ecp,4.1,cloud software engineer,"fairfax, va",30d+,$79k - $159k (employer est.)
lockheed martin,3.6,r&d software engineer ii,maryland,11d,$195k - $245k (employer est.)
"trusted space, inc.",4.4,software engineer 1,"columbia, md",30d+,$66k - $112k (glassdoor est.)
state street,4.2,software engineer,"highlands ranch, co",2d,$145k - $190k (employer est.)
"availity, llc.",4.0,software engineer,colorado,16d,$86k - $127k (glassdoor est.)
borgwarner,1.0,"software development engineer, officer, onsite","quincy, ma",3d,$120k - $140k (employer est.)
ford motor company,4.1,node.js/kotlin software engineer iv,"jacksonville, fl",24d,$61k - $89k (glassdoor est.)
forterra,3.9,software resident engineer,"auburn hills, mi",6d,$68k - $102k (glassdoor est.)
epsilon,3.1,software engineer,"dearborn, mi",5d,$79k - $125k (glassdoor est.)
bytedance,3.3,perception software engineer - ml ops,remote,30d+,$100k - $155k (glassdoor est.)
logistics management institute,3.7,senior front end software engineer,"chicago, il",10d,$94k - $122k (glassdoor est.)
"hottinger, bruel & kjaer",3.9,software engineer (data security-us) - 2025 start (bs/ms),"san jose, ca",6d,$60.00 - $72.00 per hour (employer est.)
sirius xm,3.6,cloud engineer,remote,3d,$105k - $125k (employer est.)
warner bros. discovery,3.8,custom software engineer,"pompano beach, fl",30d+,$103k - $147k (glassdoor est.)
peloton,3.3,"senior software engineer - python, celery, redis","oakland, ca",3d,$81k - $118k (glassdoor est.)
movius interactive corporation,3.4,"vp, software engineering",united states,6d,$122k - $172k (glassdoor est.)
accenture federal services,4.0,site reliability engineer,united states,6d,$108k - $216k (employer est.)
corteva,3.9,software engineer- backend,"fremont, ca",19d,$122k - $184k (employer est.)
intrafi network,3.3,software engineer,"elkridge, md",3d,$121k - $181k (employer est.)
pseg,3.9,software engineer ii,"johnston, ia",9d,$78k - $133k (employer est.)
ryzlink dba chuwa america,3.1,senior software engineer,"arlington, va",13d,$75k (employer est.)
trane technologies,3.6,software engineer,"bethpage, ny",10d,$86k - $139k (glassdoor est.)
discord,4.3,software programmer,"santa clara, ca",5d,$88k - $173k (employer est.)
tesla,4.2,software engineer - innovation,"saint paul, mn",10d,$182k - $244k (glassdoor est.)
microsoft,4.0,"software engineer, ads (quests)","san francisco, ca",18d,$124k - $155k (employer est.)
first american financial corporation,3.7,"staff software engineer, backend, factory software","fremont, ca",4d,$94k - $129k (glassdoor est.)
intrafi network,3.6,software engineer 2,"redmond, wa",2d,$72.84 - $80.93 per hour (employer est.)
collins aerospace,3.5,software engineer ii (hybrid or remote possible),"idaho falls, id",1d,$130k - $165k (employer est.)
roche,4.3,software engineer (customer-facing applications),"arlington, va",10d,$65k - $101k (glassdoor est.)
qualtrics,3.0,software engineer,"lenexa, ks",15d,$129k - $224k (employer est.)
edward rose & sons,4.4,senior software engineer - digital pathology,"santa clara, ca",2d,$161k - $243k (employer est.)
michelin,5.0,senior software development engineer - data engineering team,"seattle, wa",8d,$76k - $107k (glassdoor est.)
"garmin international, inc.",4.7,yardi enterprise software support engineer - hybrid remote,"bloomfield hills, mi",11d,$70k - $85k (employer est.)
smart ims,4.3,software engineer(entry/experienced) spa,"spartanburg, sc",26d,$75k - $150k (employer est.)
wipro,3.9,embedded c / linux software engineer - marine,"olathe, ks",23d,$110k - $150k (employer est.)
harley-davidson,3.8,software engineer 2,united states,30d+,$98k - $147k (glassdoor est.)
"vizio, inc.",3.4,php engineer,"tampa, fl",30d+,$74k - $92k (employer est.)
geneva technologies inc.,3.4,associate design engineer - software v&v,"wauwatosa, wi",30d+,$8k - $12k (employer est.)
electronx,4.2,senior software engineer,"dallas, tx",5d,$90k - $131k (employer est.)
camelot integrated solutions inc.,3.7,software engineer,"monument, co",4d,$120k - $150k (employer est.)
"jrc integrated systems, llc",3.7,experienced: core infrastructure software engineer,remote,3d,$126k - $237k (employer est.)
sabre engineering,3.5,software developer (job code 001),"houston, tx",30d+,$50k - $78k (glassdoor est.)
thermoflow,4.2,software engineer,"dahlgren, va",30d+,$94k - $117k (glassdoor est.)
fanatics inc.,3.5,jr. software engineer,"columbia, md",2d,$185k - $200k (employer est.)
"twitch interactive, inc.",3.5,"computer science, software engineers, programmers","jacksonville, fl",30d+,$103k - $149k (employer est.)
adtran,3.4,sr software engineer,"new york, ny",30d+,$109k - $141k (glassdoor est.)
oncorre,3.8,software development engineer,"seattle, wa",5d,$76k - $116k (glassdoor est.)
nmg technology services,3.8,senior software engineer,oregon,5d,$37k - $82k (employer est.)
captivation software,3.7,software engineer,"bridgewater, nj",30d+,$129k - $159k (glassdoor est.)
invisible technologies,3.7,software engineer,"brooklyn, ny",30d+,$80k - $111k (glassdoor est.)
metas solutions,4.1,software engineer 2 - devops,"annapolis junction, md",30d+,$95k - $133k (glassdoor est.)
"gap solutions, inc.",4.0,senior software engineer - platform,remote,16d,$130k - $140k (employer est.)
independent software,4.2,software quality assurance engineer & tester,"atlanta, ga",2d,$81k - $118k (glassdoor est.)
interimage,4.1,software qa engineer and tester,"atlanta, ga",24h,$120k - $150k (employer est.)
tickets.com,5.0,"software integration engineer, junior","fort meade, md",30d+,$180k - $260k (employer est.)
adobe,4.9,2251 java & nifi software engineer,"annapolis junction, md",18d,$86k - $111k (glassdoor est.)
embecta,3.3,senior software engineer,"boulder, co",6d,$40.00 - $45.00 per hour (employer est.)
tesla,4.2,senior software development engineer,"san jose, ca",11d,$74k - $109k (glassdoor est.)
cvs health,4.1,"senior fullstack software engineer (hybrid - andover, ma)","andover, ma",6d,$108k - $116k (employer est.)
space systems integration,3.0,"sr. software engineer, backend, factory software","fremont, ca",4d,$103k - $146k (glassdoor est.)
cash app,4.5,full-stack software developer,"hartford, ct",17d,$89k - $128k (glassdoor est.)
annapurna labs (u.s.) inc.,5.0,software engineer,"albuquerque, nm",30d+,$84k (employer est.)
index engines inc.,3.9,"software engineer, incentive","seattle, wa",3d,$144k - $198k (employer est.)
ford motor company,4.4,"software dev engineer - machine learning apps, accelerator","cupertino, ca",3d,$160k - $321k (employer est.)
q9software,4.1,react software engineer,colorado,30d+,$97k - $155k (glassdoor est.)
squarespace,3.8,software engineer,"dearborn, mi",30d+,$120k - $290k (employer est.)
"advanced micro devices, inc",3.4,software developer,"germantown, md",30d+,$87k - $126k (glassdoor est.)
interimage,3.7,"senior software engineer, user platform (java)",united states,5d,$129k - $224k (employer est.)
"flow systems, inc",3.4,software development engineer - ai/ml,"san jose, ca",30d+,$103k - $141k (employer est.)
openai,4.6,2128 software engineer 1 (java focused),"annapolis junction, md",18d,$135k - $155k (employer est.)
teradyne,3.8,software engineer,"berthoud, co",3d,$65k - $118k (employer est.)
meta,2.9,"senior software engineer, search evaluations","san francisco, ca",6d,$80k - $94k (employer est.)
yellow duck technologies inc.,4.3,software performance engineer,"north reading, ma",18d,$104k - $348k (employer est.)
workday,4.0,software engineer - camera (technical leadership),"redmond, wa",3d,$300k - $450k (employer est.)
ops tech alliance,4.2,cleared junior software engineer,"annapolis junction, md",15d,$90k - $126k (glassdoor est.)
cdk global,3.7,principal software engineer,"seattle, wa",30d+,$78k - $102k (glassdoor est.)
iab solutions llc,3.7,software engineer level 3,"fort meade, md",30d+,$110k - $154k (employer est.)
general assembly,4.2,associate software engineer,"austin, tx",5d,$87k - $171k (employer est.)
delta dental ins.,4.3,senior software engineer,whitehall township,11d,$125k - $160k (employer est.)
cotiviti,4.4,software engineer instructor,"denver, co",30d+,$83k - $124k (employer est.)
boeing,4.1,senior software engineer,"alpharetta, ga",1d,$74k - $98k (glassdoor est.)
braum's,3.9,sr. devops engineer,remote,2d,$102k - $159k (employer est.)
cummings aerospace inc,2.5,software engineer - mid level,"annapolis junction, md",17d,$115k - $165k (employer est.)
t.m. bier & associates,4.4,senior software engineer,"oklahoma city, ok",6d,$108k - $216k (employer est.)
zelis,3.9,software engineer-mid level,"largo, fl",3d,$90k - $145k (employer est.)
tiktok,3.7,software engineer (bms),united states,9d,$68k - $104k (glassdoor est.)
eaton,3.5,senior software engineer - c# & rust,new jersey,3d,$72k - $108k (employer est.)
cvs health,3.0,"frontend software engineer graduate, tiktok infrastructure - 2025 start (bs/ms)","san jose, ca",10d,$69k - $120k (glassdoor est.)
zoox,3.7,eaton development program: engineering technology - software,"peachtree city, ga",5d,$72k - $127k (glassdoor est.)
radiance technologies,3.9,software development engineer,"hartford, ct",30d+,$158k - $205k (employer est.)
boston consulting group,4.2,senior fullstack software engineer - perception metrics platform,"san francisco, ca",19d,$100k - $160k (employer est.)
sage,3.5,full stack software engineer,"beavercreek, oh",13d,$50.00 - $54.00 per hour (employer est.)
neurable,4.4,"ai software engineer, campus, united states - bcg x","los angeles, ca",4d,$130k - $210k (employer est.)
asm international,3.4,"software engineer - c#, c++","lawrenceville, ga",30d+,$115k - $159k (glassdoor est.)
galvion,4.0,senior software engineer,"boston, ma",9d,$138k - $192k (glassdoor est.)
prophet software,3.6,field software support engineer,"hillsboro, or",30d+,$89k - $129k (glassdoor est.)
ansira,4.1,associate software engineer (on-site),"portsmouth, nh",1d,$130k - $150k (employer est.)
elder research,4.7,software developer,"westlake village, ca",16d,$177k - $251k (employer est.)
3 reasons consulting,3.9,full stack software engineer,washington state,11d,$100k - $158k (glassdoor est.)
"ab2 consulting, inc.",3.2,backend software engineer,"fort george g meade, md",30d+,$168k - $253k (employer est.)
university of maryland,4.1,software engineer ii,"san diego, ca",30d+,$167k - $296k (employer est.)
cpi card group,3.6,"software development engineer in test (sdet) / okemos, mi (hybrid)","okemos, mi",10d,$136k - $200k (employer est.)
simplot,3.8,research software and data engineer,"college park, md",5d,$35.00 - $50.00 per hour (employer est.)
walmart advanced systems and robotics,4.1,software process engineer,"fort wayne, in",30d+,$118k - $142k (employer est.)
fanatics inc.,3.5,software engineer,"boise, id",12d,$109k - $219k (employer est.)
ge healthcare,4.0,senior software engineer – emulation,"andover, ma",25d,$64k - $113k (glassdoor est.)
norc at the university of chicago,4.1,"software engineer ii, android",united states,30d+,$104k - $166k (employer est.)
wssc water,5.0,software engineer,"washington, dc",30d+,$181k - $212k (employer est.)
rvo health,4.0,cloud engineer,"chicago, il",5d,$91k - $119k (glassdoor est.)
wisenbaker builder services,3.8,"engineering software administrator (e-builder, primavera p6)","laurel, md",2d,$70k - $115k (employer est.)
optum,3.0,2025 early career program: software engineering,"charlotte, nc",4d,$124k - $211k (employer est.)
sofi,3.9,cad software engineer (cabinets),"hillsboro, tx",12d,$161k - $253k (employer est.)
fanatics inc.,4.1,"senior ai/ml software engineer, java - remote","eden prairie, mn",3d,$90k - $140k (employer est.)
micron,3.4,"staff software engineer, at work","seattle, wa",2d,$123k - $175k (employer est.)
boeing,3.5,software engineer ii,"new york, ny",18d,$81k - $131k (glassdoor est.)
bellelynn,3.6,it software engineer,"boise, id",30d+,$77k - $104k (glassdoor est.)
bertrandt,3.8,software engineer 3 - front end (contract),"el segundo, ca",3d,$125k - $208k (employer est.)
amazon.com services llc,3.7,sr software engineer,"columbia, md",3d,$80k - $113k (glassdoor est.)
salesforce,4.0,automotive software engineer,"sterling heights, mi",30d+,$129k - $224k (employer est.)
ford motor company,4.2,"front end engineer, sponsored brands - fixed","new york, ny",4d,$92k - $133k (glassdoor est.)
eai technologies,3.8,software engineering lmts,"bellevue, wa",4d,$105k - $130k (glassdoor est.)
mahlet,4.1,software engineer - global order bank,"dearborn, mi",16d,$62k - $89k (glassdoor est.)
new river systems corporation,4.4,physics/math graduate - entry level software developer,"vienna, va",30d+,$110k - $145k (employer est.)
rev robotics,4.6,software engineer,"burtonsville, md",16d,$116k - $128k (employer est.)
"intelligenesis, llc",4.1,onestream software systems engineer,united states,17d,$111k - $184k (employer est.)
enersys,3.6,senior software engineer,"carrollton, tx",5d,$138k - $297k (employer est.)
university of washington,4.7,full stack software engineer level 1,"arlington, va",30d+,$109k - $145k (glassdoor est.)
hewlett packard,3.8,product engineer i,"longmont, co",24h,$97k - $133k (glassdoor est.)
movius interactive corporation,3.4,software engineer,"seattle, wa",30d+,$100k - $145k (employer est.)
noblis,4.1,cloud software development engineer,"fort collins, co",11d,$86k - $129k (glassdoor est.)
cedent,3.7,software engineer - backend voice,"fremont, ca",1d,$53k - $96k (glassdoor est.)
bank of america,3.5,software engineer (all levels),"mclean, va",30d+,$75k - $131k (employer est.)
linquest corporation,4.3,"software system engineer (c++, java background)","warren, mi",30d+,$119k - $173k (glassdoor est.)
hewlett packard,3.5,software engineer ii,"charlotte, nc",3d,$97k - $126k (glassdoor est.)
oracle,4.0,ground software engineer,virginia,11d,$84k - $106k (glassdoor est.)
federal reserve bank of boston,4.1,experienced front-end engineer,"fort collins, co",14d,$81k - $109k (glassdoor est.)
collins aerospace,3.5,software developer,"austin, tx",2d,$166k - $228k (employer est.)
apriva,3.9,full-stack software engineer – digital money and payments research & development,"boston, ma",30d+,$154k - $279k (employer est.)
asec,3.9,software engineering co-op (summer/fall 2025) (onsite),"cedar rapids, ia",2d,$115k - $154k (employer est.)
t. rowe price,4.6,software engineer iv,"phoenix, az",27d,$66k - $109k (glassdoor est.)
s&s activewear llc,3.8,software engineer,"patuxent river, md",16d,$116k - $204k (employer est.)
peterson technologies,4.0,software engineer,"owings mills, md",23d,$102k - $150k (glassdoor est.)
"longpath technologies, inc.",3.7,senior software engineer (hybrid available),"bolingbrook, il",22d,$139k - $184k (glassdoor est.)
gradient,4.0,mid level software engineer,"hanover, md",30d+,$94k - $118k (glassdoor est.)
amazon.com services llc,4.2,senior software engineer,"boulder, co",18d,$94k - $136k (glassdoor est.)
envisn incorporated,3.7,senior software engineer,"burlingame, ca",2d,$126k - $265k (employer est.)
intersoft data labs,3.5,"software development engineer ii, sort tech","tempe, az",3d,$100k - $135k (glassdoor est.)
digital insight printing,4.1,software quality assurance (tester) engineer,"indianola, pa",9d,$175k - $209k (employer est.)
teradyne,3.6,software engineer (onsite),"columbia, md",25d,$248k - $385k (employer est.)
beshenich muir & associates llc,4.6,magento developer,remote,24h,$91k - $152k (employer est.)
powermind solutions,4.6,software machine learning engineer,"north reading, ma",3d,$129k - $193k (employer est.)
plaid,3.7,software systems engineer,"fort belvoir, va",30d+,$98k - $135k (glassdoor est.)
"grammarly, inc.",3.2,software developer,georgia,4d,$114k - $149k (glassdoor est.)
shipperhq,4.0,software engineer - credit,"san francisco, ca",30d+,$130k - $236k (employer est.)
bryn neil,3.6,"software engineer, back-end",united states,30d+,$144k - $288k (employer est.)
dcs corp,3.9,sr. software engineer - site reliability,"austin, tx",16d,$49k - $84k (glassdoor est.)
bank of america,3.4,cleared software engineer,"denver, co",3d,$129k - $224k (employer est.)
"amazon web services, inc.",3.8,software developer,maryland,3d,$118k - $184k (glassdoor est.)
"bio-rad laboratories, inc.",4.1,data center services - software engineer,"plano, tx",8d,$86k - $116k (glassdoor est.)
"audacy, inc.",4.8,"software dev engineer, l5 , sfsc integrations","seattle, wa",23d,$124k - $234k (employer est.)
cyberkorp,4.2,software developer in test,"hercules, ca",10d,$80k - $119k (employer est.)
leidos,3.5,senior software engineer,"denver, co",4d,$88k (employer est.)
boeing intelligence & analytics,3.4,"software developers – multiple openings – bloomingdale, il",united states,30d+,$55k (employer est.)
tesla,4.1,junior java software engineer,"fort meade, md",30d+,$234k - $284k (employer est.)
openai,3.1,apprentice etl software engineer,"elkridge, md",30d+,$160k - $385k (employer est.)
ncr atleos,3.9,"software engineer, tool & infrastructure, reliability & test","palo alto, ca",1d,$222k (employer est.)
electronic warfare associates,3.8,"software engineer, engineering acceleration","san francisco, ca",5d,$82k - $118k (glassdoor est.)
"billgo, inc.",3.3,atm software engineer (level iii),"frisco, tx",30d+,$69k - $107k (glassdoor est.)
genesys,3.6,software engineer,"mount laurel, nj",30d+,$95k - $143k (employer est.)
